output_text=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_data/20260608_1513.txt
output_video=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_video/20260608_1513.mp4
effective_feature_channels=18
[ INFO:0@0.040] global videoio_registry.cpp:244 cv::`anonymous-namespace'::VideoBackendRegistry::VideoBackendRegistry VIDEOIO: Enabled backends(9, sorted by priority): FFMPEG(1000); GSTREAMER(990); INTEL_MFX(980); MSMF(970); DSHOW(960); CV_IMAGES(950); CV_MJPEG(940); UEYE(930); OBSENSOR(920)
[ INFO:0@0.048] global backend_plugin.cpp:383 cv::impl::getPluginCandidates Found 3 plugin(s) for FFMPEG
[ INFO:0@0.051] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load D:\code\cpp\vs\myKCF\joaofaro\joao\out\build\vs2022-debug\opencv_videoio_ffmpeg4100_64d.dll => FAILED
[ INFO:0@0.061] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load opencv_videoio_ffmpeg4100_64d.dll => FAILED
[ INFO:0@0.068] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load opencv_videoio_ffmpeg4100_64.dll => OK
[ INFO:0@0.072] global backend_plugin.cpp:50 cv::impl::PluginBackend::initCaptureAPI Found entry: 'opencv_videoio_capture_plugin_init_v1'
[ INFO:0@0.076] global backend_plugin.cpp:169 cv::impl::PluginBackend::checkCompatibility Video I/O: initialized 'FFmpeg OpenCV Video I/O Capture plugin': built with OpenCV 4.10 (ABI/API = 1/1), current OpenCV version is '4.10.0' (ABI/API = 1/1)
[ INFO:0@0.084] global backend_plugin.cpp:69 cv::impl::PluginBackend::initCaptureAPI Video I/O: plugin is ready to use 'FFmpeg OpenCV Video I/O Capture plugin'
[ INFO:0@0.089] global backend_plugin.cpp:84 cv::impl::PluginBackend::initWriterAPI Found entry: 'opencv_videoio_writer_plugin_init_v1'
[ INFO:0@0.093] global backend_plugin.cpp:169 cv::impl::PluginBackend::checkCompatibility Video I/O: initialized 'FFmpeg OpenCV Video I/O Writer plugin': built with OpenCV 4.10 (ABI/API = 1/1), current OpenCV version is '4.10.0' (ABI/API = 1/1)
[ INFO:0@0.099] global backend_plugin.cpp:103 cv::impl::PluginBackend::initWriterAPI Video I/O: plugin is ready to use 'FFmpeg OpenCV Video I/O Writer plugin'
Running KCF evaluation
config=D:\code\cpp\vs\myKCF\joaofaro\joao\configs\dut_hog18_conf.yaml
experiment.name=dut_hog18_conf
experiment.description=DUT AUAV video14 image sequence with 18-channel FHOG and confidence-controlled update
input.type=image_sequence
video=
image_dir=C:/Users/yala5/Desktop/auav_data/dut_auav_data/V0/video14
image_extension=.jpg
image_start_index=1
image_index_digits=5
annotation=C:/Users/yala5/Desktop/auav_data/dut_auav_data/V0GT/video14_gt.txt
save_video=true
output_video=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_video/20260608_1513.mp4
fixed_window=false
multiscale=true
hog.enabled=true
hog.channels=18
cn.enabled=false
cn.channels=0
lab.enabled=false
fusion.mode=concat
confidence.enabled=true
confidence.psr_exclusion_radius=4
confidence.eps=0.000
confidence.warmup_frames=12
confidence.ema_alpha=0.050
confidence.medium_ema_alpha=0.020
confidence.high_ratio=0.900
confidence.low_ratio=0.350
confidence.medium_lr_factor=0.600
confidence.low_displacement_threshold=0.500
confidence.low_displacement_damping=0.800
frame=1, load_ms=21.370, kcf_ms=0.000, target=valid, CLE=0.000, IoU=1.000, peak=0.000, PSR=0.000, APCE=0.000, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.000, lr=0.000, action=accept, template_updated=false, scale_updated=false, ema_updated=false
frame=2, load_ms=22.047, kcf_ms=9.506, target=valid, CLE=1.414, IoU=0.891, peak=0.829, PSR=105.394, APCE=105.299, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.006, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=3, load_ms=22.950, kcf_ms=9.774, target=valid, CLE=1.581, IoU=0.929, peak=0.731, PSR=76.661, APCE=73.083, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.014, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=4, load_ms=21.590, kcf_ms=10.039, target=valid, CLE=2.062, IoU=0.868, peak=0.689, PSR=57.336, APCE=80.721, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.008, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=5, load_ms=21.132, kcf_ms=9.600, target=valid, CLE=2.915, IoU=0.854, peak=0.674, PSR=52.981, APCE=73.171, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.019, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=6, load_ms=21.275, kcf_ms=9.670, target=valid, CLE=4.031, IoU=0.820, peak=0.614, PSR=49.105, APCE=58.133, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.009, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=7, load_ms=21.608, kcf_ms=9.761, target=valid, CLE=5.000, IoU=0.823, peak=0.611, PSR=42.834, APCE=51.667, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.007, lr=0.012, action=accept, template_updated=true, scale_updated=true, ema_updated=false
frame=8, load_ms=21.192, kcf_ms=9.764, target=valid, CLE=6.801, IoU=0.697, peak=0.570, PSR=34.846, APCE=43.210, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.016, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=9, load_ms=21.583, kcf_ms=9.684, target=valid, CLE=6.519, IoU=0.722, peak=0.484, PSR=25.486, APCE=27.788, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.016, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=10, load_ms=21.780, kcf_ms=10.166, target=valid, CLE=7.500, IoU=0.673, peak=0.452, PSR=20.945, APCE=34.671, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.016, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=11, load_ms=21.731, kcf_ms=10.020, target=valid, CLE=3.162, IoU=0.871, peak=0.440, PSR=20.034, APCE=27.110, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.024, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=12, load_ms=21.548, kcf_ms=10.022, target=valid, CLE=1.000, IoU=0.896, peak=0.399, PSR=16.999, APCE=25.928, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.028, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=false
frame=13, load_ms=22.228, kcf_ms=9.856, target=valid, CLE=6.021, IoU=0.748, peak=0.415, PSR=18.626, APCE=29.933, psr_ema=43.437, apce_ema=52.559, confidence=warmup, displacement_ratio=0.021, lr=0.012, action=accept, template_updated=true, scale_updated=false, ema_updated=true
