output_text=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_data/20260608_1422.txt
output_video=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_video/20260608_1422.mp4
effective_feature_channels=18
[ INFO:0@0.040] global videoio_registry.cpp:244 cv::`anonymous-namespace'::VideoBackendRegistry::VideoBackendRegistry VIDEOIO: Enabled backends(9, sorted by priority): FFMPEG(1000); GSTREAMER(990); INTEL_MFX(980); MSMF(970); DSHOW(960); CV_IMAGES(950); CV_MJPEG(940); UEYE(930); OBSENSOR(920)
[ INFO:0@0.049] global backend_plugin.cpp:383 cv::impl::getPluginCandidates Found 3 plugin(s) for FFMPEG
[ INFO:0@0.052] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load D:\code\cpp\vs\myKCF\joaofaro\joao\out\build\vs2022-debug\opencv_videoio_ffmpeg4100_64d.dll => FAILED
[ INFO:0@0.060] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load opencv_videoio_ffmpeg4100_64d.dll => FAILED
[ INFO:0@0.067] global plugin_loader.impl.hpp:67 cv::plugin::impl::DynamicLib::libraryLoad load opencv_videoio_ffmpeg4100_64.dll => OK
[ INFO:0@0.071] global backend_plugin.cpp:50 cv::impl::PluginBackend::initCaptureAPI Found entry: 'opencv_videoio_capture_plugin_init_v1'
[ INFO:0@0.075] global backend_plugin.cpp:169 cv::impl::PluginBackend::checkCompatibility Video I/O: initialized 'FFmpeg OpenCV Video I/O Capture plugin': built with OpenCV 4.10 (ABI/API = 1/1), current OpenCV version is '4.10.0' (ABI/API = 1/1)
[ INFO:0@0.082] global backend_plugin.cpp:69 cv::impl::PluginBackend::initCaptureAPI Video I/O: plugin is ready to use 'FFmpeg OpenCV Video I/O Capture plugin'
[ INFO:0@0.086] global backend_plugin.cpp:84 cv::impl::PluginBackend::initWriterAPI Found entry: 'opencv_videoio_writer_plugin_init_v1'
[ INFO:0@0.090] global backend_plugin.cpp:169 cv::impl::PluginBackend::checkCompatibility Video I/O: initialized 'FFmpeg OpenCV Video I/O Writer plugin': built with OpenCV 4.10 (ABI/API = 1/1), current OpenCV version is '4.10.0' (ABI/API = 1/1)
[ INFO:0@0.097] global backend_plugin.cpp:103 cv::impl::PluginBackend::initWriterAPI Video I/O: plugin is ready to use 'FFmpeg OpenCV Video I/O Writer plugin'
Running KCF evaluation
config=D:\code\cpp\vs\myKCF\joaofaro\joao\configs\dut_hog18_conf.yaml
experiment.name=dut_hog18_conf
experiment.description=DUT AUAV video14 image sequence with 18-channel FHOG and confidence-controlled update
input.type=image_sequence
video=
image_dir=C:/Users/yala5/Desktop/auav_data/dut_auav_data/V0/video14
image_extension=.jpg
image_start_index=1
image_index_digits=5
annotation=C:/Users/yala5/Desktop/auav_data/dut_auav_data/V0GT/video14_gt.txt
save_video=true
output_video=D:/code/cpp/vs/myKCF/joaofaro/joao/run/output_video/20260608_1422.mp4
fixed_window=false
multiscale=true
hog.enabled=true
hog.channels=18
cn.enabled=false
cn.channels=0
lab.enabled=false
fusion.mode=concat
confidence.enabled=true
confidence.psr_exclusion_radius=5
confidence.eps=0.000
confidence.warmup_frames=5
confidence.ema_alpha=0.080
confidence.medium_ema_alpha=0.100
confidence.high_ratio=0.920
confidence.low_ratio=0.450
confidence.medium_lr_factor=0.350
confidence.low_displacement_threshold=0.500
confidence.low_displacement_damping=0.500
frame=1, load_ms=21.286, kcf_ms=0.000, target=valid, CLE=0.000, IoU=1.000, peak=0.000, PSR=0.000, APCE=0.000, psr_ema=0.000, apce_ema=0.000, confidence=warmup, displacement_ratio=0.000, lr=0.000, action=accept, template_updated=false, scale_updated=false, ema_updated=false
frame=584, load_ms=20.993, kcf_ms=6.772, target=valid, CLE=131.685, IoU=0.000, peak=0.271, PSR=11.104, APCE=12.607, psr_ema=73.579, apce_ema=72.177, confidence=low, displacement_ratio=0.006, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=585, load_ms=21.198, kcf_ms=6.796, target=valid, CLE=134.084, IoU=0.000, peak=0.230, PSR=9.097, APCE=11.278, psr_ema=73.579, apce_ema=72.177, confidence=low, displacement_ratio=0.009, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=586, load_ms=21.401, kcf_ms=6.878, target=valid, CLE=135.001, IoU=0.000, peak=0.264, PSR=9.464, APCE=12.689, psr_ema=73.579, apce_ema=72.177, confidence=low, displacement_ratio=0.007, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=587, load_ms=21.124, kcf_ms=6.957, target=valid, CLE=134.269, IoU=0.000, peak=0.253, PSR=8.931, APCE=11.901, psr_ema=73.579, apce_ema=72.177, confidence=low, displacement_ratio=0.011, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=588, load_ms=21.327, kcf_ms=6.970, target=valid, CLE=131.240, IoU=0.000, peak=0.233, PSR=8.615, APCE=10.775, psr_ema=73.579, apce_ema=72.177, confidence=low, displacement_ratio=0.016, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=589, load_ms=20.520, kcf_ms=6.649, target=valid, CLE=137.976, IoU=0.000, peak=0.225, PSR=7.660, APCE=9.671, psr_ema=73.579, apce_ema=72.177, confidence=low, displacement_ratio=0.010, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false
frame=590, load_ms=21.030, kcf_ms=7.113, target=valid, CLE=142.040, IoU=0.000, peak=0.220, PSR=6.611, APCE=8.276, psr_ema=73.579, apce_ema=72.177, confidence=low, displacement_ratio=0.010, lr=0.000, action=damped, template_updated=false, scale_updated=false, ema_updated=false

Summary
experiment=dut_hog18_conf
config=D:\code\cpp\vs\myKCF\joaofaro\joao\configs\dut_hog18_conf.yaml
hog_channels=18
cn_enabled=false
cn_channels=0
effective_feature_channels=18
lab_enabled=false
fusion_mode=concat
confidence_enabled=true
processed_frames=590
loaded_frames=590
evaluated_frames=590
update_frames=589
avg_frame_load_ms=21.384
avg_kcf_ms=7.137
avg_kcf_fps=140.120
avg_CLE=108.006
avg_IoU=0.256
CLE_lt_2_ratio=0.053
